,date_evap,evap,t_evap-20,t_evap-19,t_evap-18,t_evap-17,t_evap-16,t_evap-15,t_evap-14,t_evap-13,t_evap-12,t_evap-11,t_evap-10,t_evap-9,t_evap-8,t_evap-7
1,2014-12-28,0,0.3,0.7,1.0,0.7,0.0,0.3,0.6,0.2,0.4,0.6,0.6,0.4,0.4,0.9
2,2015-01-02,0.6,0.3,0.6,0.2,0.4,0.6,0.6,0.4,0.4,0.9,0.9,0.6,0.4,0.2,0.5
3,2015-02-04,0.5,0.8,0.4,0.3,0.3,0.3,0.4,0.3,0.3,0.7,0.6,0.9,0.3,0.4,0.6
4,2015-02-16,0.8,0.4,0.6,0.8,0.7,0.8,0.5,0.4,0.4,0.5,0.5,0.5,0.6,0.3,0.5
5,2015-02-28,1.2,0.3,0.5,0.6,0.7,1.0,0.9,0.7,0.7,0.8,1.0,1.6,0.9,0.8,1.1
6,2015-03-12,0.9,0.8,1.1,0.9,1.0,1.3,0.8,1.0,0.9,1.2,1.1,1.2,1.3,1.5,2.1
7,2015-03-24,2,1.5,2.1,2.5,2.5,1.5,1.9,1.9,1.5,0.9,1.6,1.7,1.2,1.1,1.5
8,2015-04-05,2.3,1.1,1.5,1.7,1.9,1.7,2.3,2.4,2.2,2.0,1.3,2.2,1.8,2.3,1.6
9,2015-04-15,2.4,2.2,1.8,2.3,1.6,1.3,2.9,1.7,1.5,2.0,1.5,2.3,3.0,3.3,3.8
10,2015-04-17,3.2,2.3,1.6,1.3,2.9,1.7,1.5,2.0,1.5,2.3,3.0,3.3,3.8,3.9,3.6
11,2015-04-20,2.8,2.9,1.7,1.5,2.0,1.5,2.3,3.0,3.3,3.8,3.9,3.6,2.6,2.1,2.7
12,2015-11-07,0.6,0.8,0.8,0.7,1,1.5,1.1,0.9,1.1,1.2,0.7,0.9,0.8,1,0.7
13,2015-11-10,0.7,1,1.5,1.1,0.9,1.1,1.2,0.7,0.9,0.8,1,0.7,0.5,0.7,0.6
14,2015-11-19,0.7,1,0.7,0.5,0.7,0.6,0.5,0.7,0.8,0.6,0.9,1.3,0.7,0.5,0.9
15,2015-11-22,0.3,0.7,0.6,0.5,0.7,0.8,0.6,0.9,1.3,0.7,0.5,0.9,0.7,0.7,0.8
16,2015-11-29,1,1.3,0.7,0.5,0.9,0.7,0.7,0.8,0.7,0.9,0.6,0.7,0.7,0.5,0.3
17,2015-12-01,0.8,0.5,0.9,0.7,0.7,0.8,0.7,0.9,0.6,0.7,0.7,0.5,0.3,0.4,0.6
18,2015-12-04,0.8,0.7,0.8,0.7,0.9,0.6,0.7,0.7,0.5,0.3,0.4,0.6,0.5,0.5,0.7
19,2015-12-11,0.4,0.5,0.3,0.4,0.6,0.5,0.5,0.7,0.7,1,0.7,0.8,0.5,0.5,0.8
20,2015-12-13,0.5,0.4,0.6,0.5,0.5,0.7,0.7,1,0.7,0.8,0.5,0.5,0.8,1,0.4
21,2015-12-16,0.6,0.5,0.7,0.7,1,0.7,0.8,0.5,0.5,0.8,1,0.4,0.8,0.6,1.1
22,2015-12-23,0.7,0.5,0.8,1,0.4,0.8,0.6,1.1,0.4,0.4,0.4,0.5,0.5,0.7,0.6
23,2015-12-25,0.7,1,0.4,0.8,0.6,1.1,0.4,0.4,0.4,0.5,0.5,0.7,0.6,0.5,0.8
24,2015-12-28,1.1,0.6,1.1,0.4,0.4,0.4,0.5,0.5,0.7,0.6,0.5,0.8,0.9,0.4,0.3
25,2016-01-04,0.3,0.7,0.6,0.5,0.8,0.9,0.4,0.3,0.6,0.7,0.2,0.7,0.6,0.4,1.1
26,2016-01-06,0.4,0.5,0.8,0.9,0.4,0.3,0.6,0.7,0.2,0.7,0.6,0.4,1.1,1.1,0.6
27,2016-01-18,0.4,1.1,0.6,0.6,0.7,0.5,0.3,0.3,0.3,0.4,0.4,0.2,0.3,0.1,0.2
28,2016-01-21,0.6,0.7,0.5,0.3,0.3,0.3,0.4,0.4,0.2,0.3,0.1,0.2,0.6,0.5,0.3
29,2016-01-28,0.8,0.2,0.3,0.1,0.2,0.6,0.5,0.3,0.4,0.2,0.6,0.4,0.2,0.5,0.6
30,2016-01-30,0.6,0.1,0.2,0.6,0.5,0.3,0.4,0.2,0.6,0.4,0.2,0.5,0.6,0.6,0.9
31,2016-02-02,0.8,0.5,0.3,0.4,0.2,0.6,0.4,0.2,0.5,0.6,0.6,0.9,1.2,0.9,0.8
32,2016-02-09,0.9,0.5,0.6,0.6,0.9,1.2,0.9,0.8,0.4,0.8,0.9,0.6,0.7,1.4,0.8
33,2016-02-11,0.5,0.6,0.9,1.2,0.9,0.8,0.4,0.8,0.9,0.6,0.7,1.4,0.8,0.6,0.6
34,2016-02-14,0.9,0.9,0.8,0.4,0.8,0.9,0.6,0.7,1.4,0.8,0.6,0.6,0.8,0.7,0.8
35,2016-02-23,0.9,0.6,0.6,0.8,0.7,0.8,1,0.9,0.6,0.5,0.5,0.7,0.9,0.8,1.1
36,2016-02-26,0.8,0.7,0.8,1,0.9,0.6,0.5,0.5,0.7,0.9,0.8,1.1,0.7,0.9,0.7
37,2016-03-04,1.3,0.7,0.9,0.8,1.1,0.7,0.9,0.7,0.9,0.8,1,0.9,0.9,0.8,0.8
38,2016-03-06,0.7,0.8,1.1,0.7,0.9,0.7,0.9,0.8,1,0.9,0.9,0.8,0.8,0.8,1
39,2016-03-09,1.7,0.9,0.7,0.9,0.8,1,0.9,0.9,0.8,0.8,0.8,1,0.9,1,1.7
40,2016-03-16,1.6,0.8,0.8,0.8,1,0.9,1,1.7,0.8,1.3,1.7,0.7,1.2,1.1,1.7
41,2016-03-18,1.8,0.8,1,0.9,1,1.7,0.8,1.3,1.7,0.7,1.2,1.1,1.7,1.2,1.4
42,2016-03-21,0.9,1,1.7,0.8,1.3,1.7,0.7,1.2,1.1,1.7,1.2,1.4,1.6,1.2,2.3
43,2016-03-28,2.2,1.1,1.7,1.2,1.4,1.6,1.2,2.3,2,1.6,1.6,1.8,1.5,1.2,0.9
44,2016-03-30,2.4,1.2,1.4,1.6,1.2,2.3,2,1.6,1.6,1.8,1.5,1.2,0.9,1.1,1.8
45,2016-04-02,1.1,1.2,2.3,2,1.6,1.6,1.8,1.5,1.2,0.9,1.1,1.8,1.3,2.7,1.5
46,2016-04-09,2.4,1.2,0.9,1.1,1.8,1.3,2.7,1.5,1.9,2.2,2.2,2.4,2.6,1.3,1.1
47,2016-04-11,1.3,1.1,1.8,1.3,2.7,1.5,1.9,2.2,2.2,2.4,2.6,1.3,1.1,1.8,1.9
48,2016-04-14,2.1,2.7,1.5,1.9,2.2,2.2,2.4,2.6,1.3,1.1,1.8,1.9,2.2,2.4,2.5
49,2016-04-21,3.3,1.3,1.1,1.8,1.9,2.2,2.4,2.5,1.2,2.4,1.9,1.3,2.9,2.3,2.1
50,2016-04-23,3.2,1.8,1.9,2.2,2.4,2.5,1.2,2.4,1.9,1.3,2.9,2.3,2.1,2.1,2.7
51,2016-04-26,3.5,2.4,2.5,1.2,2.4,1.9,1.3,2.9,2.3,2.1,2.1,2.7,2.1,2.7,2.9
52,2016-05-03,3.5,2.3,2.1,2.1,2.7,2.1,2.7,2.9,3.8,3.3,3.7,3.2,2.3,3.5,3.5
53,2016-05-05,3.5,2.1,2.7,2.1,2.7,2.9,3.8,3.3,3.7,3.2,2.3,3.5,3.5,3.1,2.4
54,2016-05-08,3.9,2.7,2.9,3.8,3.3,3.7,3.2,2.3,3.5,3.5,3.1,2.4,3.1,3.1,2.3
55,2016-05-15,4.8,3.5,3.5,3.1,2.4,3.1,3.1,2.3,3.9,3.5,3.1,3.5,4.1,1.3,3.9
56,2016-05-17,2.6,3.1,2.4,3.1,3.1,2.3,3.9,3.5,3.1,3.5,4.1,1.3,3.9,3.6,2.2
57,2016-05-20,2,3.1,2.3,3.9,3.5,3.1,3.5,4.1,1.3,3.9,3.6,2.2,2.2,4,5.2
58,2016-05-27,3.5,1.3,3.9,3.6,2.2,2.2,4,5.2,5,4.8,4.4,2.6,3.4,3.2,2
59,2016-06-08,4,3.2,2,3.7,3.4,3.9,4.9,4.2,1.9,3.5,3.5,4,5.5,5.4,5.4
60,2016-07-02,4.7,4.4,3.7,2.3,3,2.7,3,3.6,1.8,4,4.4,4.2,3.5,3.2,2.4
61,2016-07-26,2.3,2.9,4.9,3.9,3.7,2.5,3.2,3.7,3.6,3.5,3.6,3.7,3.2,6,6
62,2016-12-23,1,0.8,0.5,0.4,0.8,0.7,0.1,0.7,0.4,0.2,0.4,0.4,0.4,0.4,0.1
63,2016-12-25,0.9,0.4,0.8,0.7,0.1,0.7,0.4,0.2,0.4,0.4,0.4,0.4,0.1,0.3,0.2
64,2016-12-29,0.7,0.7,0.4,0.2,0.4,0.4,0.4,0.4,0.1,0.3,0.2,0,0.4,0.3,0.5
65,2017-01-04,0.2,0.4,0.1,0.3,0.2,0,0.4,0.3,0.5,1,0.8,0.9,0.6,0.6,0.1
66,2017-01-06,0.6,0.3,0.2,0,0.4,0.3,0.5,1,0.8,0.9,0.6,0.6,0.1,0.7,0.7
