,date_rain,rain,t_rain-20,t_rain-19,t_rain-18,t_rain-17,t_rain-16,t_rain-15,t_rain-14,t_rain-13,t_rain-12,t_rain-11,t_rain-10,t_rain-9,t_rain-8,t_rain-7
1,2014-12-28,0,0.0,3.8,9.0,26.4,1.4,0.0,1.8,2.2,6.6,2.4,7.5,0.5,1.1,0.3
2,2015-01-02,0.3,0.0,1.8,2.2,6.6,2.4,7.5,0.5,1.1,0.3,3.3,4.1,0.3,0.0,10.1
3,2015-02-04,0,5.8,2.6,1.4,0.0,1.9,6.6,0.1,0.0,2.4,0.0,2.7,0.4,0.4,3.8
4,2015-02-16,0.2,0.4,3.8,8.8,1.7,0.5,0.0,0.0,1.3,0.0,0.0,0.1,0.0,0.0,0.0
5,2015-02-28,1.7,0.0,0.0,0.0,0.0,0.0,4.5,0.0,6.2,0.2,0.0,0.8,3.6,2.5,0.2
6,2015-03-12,10.4,2.5,0.2,10.7,6.8,6.0,1.8,7.1,0.1,1.7,6.8,5.8,6.3,0.0,0.0
7,2015-03-24,0.6,0.0,0.0,0.0,1.0,4.2,4.1,0.0,3.2,10.4,0.0,0.0,0.0,0.0,0.0
8,2015-04-05,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,6.3,0.3,0.0,4.5,6.1
9,2015-04-15,0.1,0.3,0.0,4.5,6.1,9.0,1.7,0.8,5.1,4.7,0.1,0.0,0.0,0.0,0.0
10,2015-04-17,0,4.5,6.1,9.0,1.7,0.8,5.1,4.7,0.1,0.0,0.0,0.0,0.0,0.0,4.6
11,2015-04-20,0,1.7,0.8,5.1,4.7,0.1,0.0,0.0,0.0,0.0,0.0,4.6,2.9,16.2,0.3
12,2015-11-07,6.2,1.1,0,3.3,0.4,0,1.6,11.9,0.1,6,2.6,0.4,4.8,0.1,0
13,2015-11-10,9.2,0.4,0,1.6,11.9,0.1,6,2.6,0.4,4.8,0.1,0,0.1,0,0.1
14,2015-11-19,0.1,0.1,0,0.1,0,0.1,0,9.8,0.1,6.2,7.3,11.6,9.2,9.6,8.1
15,2015-11-22,0.1,0,0.1,0,9.8,0.1,6.2,7.3,11.6,9.2,9.6,8.1,9.4,17.9,7.1
16,2015-11-29,11,11.6,9.2,9.6,8.1,9.4,17.9,7.1,1.8,2.2,14.9,0.1,0.8,0.9,0.1
17,2015-12-01,1.3,9.6,8.1,9.4,17.9,7.1,1.8,2.2,14.9,0.1,0.8,0.9,0.1,2.4,0.7
18,2015-12-04,10.9,17.9,7.1,1.8,2.2,14.9,0.1,0.8,0.9,0.1,2.4,0.7,2.8,0.1,3.7
19,2015-12-11,0.9,0.9,0.1,2.4,0.7,2.8,0.1,3.7,14.5,11,17.5,1.3,2.9,19.2,10.9
20,2015-12-13,4.4,2.4,0.7,2.8,0.1,3.7,14.5,11,17.5,1.3,2.9,19.2,10.9,22.3,3.2
21,2015-12-16,0.3,0.1,3.7,14.5,11,17.5,1.3,2.9,19.2,10.9,22.3,3.2,7.8,2.6,6.4
22,2015-12-23,7.6,19.2,10.9,22.3,3.2,7.8,2.6,6.4,7.1,0.9,23.8,4.4,3,2.4,0.3
23,2015-12-25,12.7,22.3,3.2,7.8,2.6,6.4,7.1,0.9,23.8,4.4,3,2.4,0.3,5.2,3
24,2015-12-28,15.5,2.6,6.4,7.1,0.9,23.8,4.4,3,2.4,0.3,5.2,3,1.4,1.7,4
25,2016-01-04,8.3,2.4,0.3,5.2,3,1.4,1.7,4,7.7,7.6,8.7,12.7,8.8,0,15.5
26,2016-01-06,5.8,5.2,3,1.4,1.7,4,7.7,7.6,8.7,12.7,8.8,0,15.5,5.5,15
27,2016-01-18,4.8,5.5,15,2,5.6,6.9,3.4,8.3,0.6,5.8,2.2,1.7,0.7,0.1,0
28,2016-01-21,0.3,5.6,6.9,3.4,8.3,0.6,5.8,2.2,1.7,0.7,0.1,0,0,2.4,1.5
29,2016-01-28,4.7,1.7,0.7,0.1,0,0,2.4,1.5,0,0,2.8,4.8,0,1.9,0.3
30,2016-01-30,5.8,0.1,0,0,2.4,1.5,0,0,2.8,4.8,0,1.9,0.3,1,0.8
31,2016-02-02,2.2,2.4,1.5,0,0,2.8,4.8,0,1.9,0.3,1,0.8,0,1.5,19.8
32,2016-02-09,4.7,1.9,0.3,1,0.8,0,1.5,19.8,6.8,4.7,5.2,5.8,3.5,1.6,2.2
33,2016-02-11,0,1,0.8,0,1.5,19.8,6.8,4.7,5.2,5.8,3.5,1.6,2.2,0.1,1.1
34,2016-02-14,1,1.5,19.8,6.8,4.7,5.2,5.8,3.5,1.6,2.2,0.1,1.1,6.6,8.1,7.5
35,2016-02-23,0,0.1,1.1,6.6,8.1,7.5,13.8,4.7,0.1,0,4,3.4,1,0,15.1
36,2016-02-26,6.4,8.1,7.5,13.8,4.7,0.1,0,4,3.4,1,0,15.1,4.5,0.2,0.9
37,2016-03-04,1,3.4,1,0,15.1,4.5,0.2,0.9,5,8.4,0,0,0.5,0,6.4
38,2016-03-06,3.5,0,15.1,4.5,0.2,0.9,5,8.4,0,0,0.5,0,6.4,1.6,0
39,2016-03-09,0,0.2,0.9,5,8.4,0,0,0.5,0,6.4,1.6,0,13,17.3,3.5
40,2016-03-16,0,0,6.4,1.6,0,13,17.3,3.5,2.7,1,0,3.5,1.3,7.6,0
41,2016-03-18,0,1.6,0,13,17.3,3.5,2.7,1,0,3.5,1.3,7.6,0,0,0
42,2016-03-21,0,17.3,3.5,2.7,1,0,3.5,1.3,7.6,0,0,0,0,0,0
43,2016-03-28,0,7.6,0,0,0,0,0,0,0,0,0,0,0,0,0
44,2016-03-30,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
45,2016-04-02,7.2,0,0,0,0,0,0,0,0,0,0,0.1,1.7,0,10.8
46,2016-04-09,2.2,0,0,0,0.1,1.7,0,10.8,5.6,0,0.9,0.1,0,7,7.2
47,2016-04-11,1.9,0,0.1,1.7,0,10.8,5.6,0,0.9,0.1,0,7,7.2,7.7,0.2
48,2016-04-14,0.7,0,10.8,5.6,0,0.9,0.1,0,7,7.2,7.7,0.2,1,4.6,0.7
49,2016-04-21,0,7,7.2,7.7,0.2,1,4.6,0.7,5.2,2.2,1.7,1.9,0,1.4,0.7
50,2016-04-23,0,7.7,0.2,1,4.6,0.7,5.2,2.2,1.7,1.9,0,1.4,0.7,1.8,0
51,2016-04-26,0,4.6,0.7,5.2,2.2,1.7,1.9,0,1.4,0.7,1.8,0,0,1.2,0
52,2016-05-03,0.2,1.4,0.7,1.8,0,0,1.2,0,0,0,0,0,0,1,0
53,2016-05-05,0,1.8,0,0,1.2,0,0,0,0,0,0,1,0,0.3,4.1
54,2016-05-08,0,1.2,0,0,0,0,0,0,1,0,0.3,4.1,0.8,1.2,1.4
55,2016-05-15,0,1,0,0.3,4.1,0.8,1.2,1.4,3.6,0.2,1.7,0,0,9.3,0
56,2016-05-17,3.4,0.3,4.1,0.8,1.2,1.4,3.6,0.2,1.7,0,0,9.3,0,0,16.2
57,2016-05-20,5.5,1.2,1.4,3.6,0.2,1.7,0,0,9.3,0,0,16.2,0,0.9,0
58,2016-05-27,0,9.3,0,0,16.2,0,0.9,0,0,0,0,3.4,0.6,3.2,5.5
59,2016-06-08,0.7,3.2,5.5,4.2,6.2,0,0,0,0,0,0.1,0.1,0,0,0
60,2016-07-02,0.4,1.9,15.8,20.4,6.5,0.1,0,3.2,10.1,0.7,0.5,0,2.3,8.5,0.3
61,2016-07-26,5.2,0.8,0.2,0.1,5.8,4,0,0.7,0,6.9,3,0,0,0,0.1
62,2016-12-23,6,0,0,0,0.3,0.5,0.7,0.6,0.2,0.4,3.4,1.6,9.5,10,3.3
63,2016-12-25,2.7,0,0.3,0.5,0.7,0.6,0.2,0.4,3.4,1.6,9.5,10,3.3,0,0
64,2016-12-29,0,0.6,0.2,0.4,3.4,1.6,9.5,10,3.3,0,0,0,10.3,4.8,1.8
65,2017-01-04,0,10,3.3,0,0,0,10.3,4.8,1.8,6,2.8,2.7,0.4,0,0
66,2017-01-06,6.2,0,0,0,10.3,4.8,1.8,6,2.8,2.7,0.4,0,0,0,0
