,date_wlevel,w_level,t_wlevel-20,t_wlevel-19,t_wlevel-18,t_wlevel-17,t_wlevel-16,t_wlevel-15,t_wlevel-14,t_wlevel-13,t_wlevel-12,t_wlevel-11,t_wlevel-10
1,2014-12-28,33.814,33.205,33.157,33.158,33.194,33.328,33.426,33.425,33.424,33.413,33.451,33.522
2,2015-01-02,33.699,33.426,33.425,33.424,33.413,33.451,33.522,33.603,33.622,33.587,33.563,33.594
3,2015-02-04,33.659,33.988,34.117,34.139,34.127,34.09,34.058,34.038,34.002,33.955,33.915,33.862
4,2015-02-16,33.125,33.788,33.751,33.735,33.752,33.775,33.754,33.718,33.689,33.659,33.617,33.572
5,2015-02-28,33.391,33.47,33.421,33.369,33.319,33.268,33.217,33.19,33.145,33.125,33.1,33.057
6,2015-03-12,33.504,33.024,33.008,32.99,33.061,33.166,33.212,33.284,33.377,33.391,33.402,33.46
7,2015-03-24,33.126,33.574,33.585,33.558,33.523,33.54,33.525,33.524,33.499,33.504,33.565,33.577
8,2015-04-05,33.435,33.527,33.497,33.459,33.407,33.35,33.294,33.23,33.176,33.126,33.066,33.058
9,2015-04-15,33.213,33.058,33.043,33.015,33.059,33.151,33.263,33.318,33.332,33.394,33.448,33.435
10,2015-04-17,33.119,33.015,33.059,33.151,33.263,33.318,33.332,33.394,33.448,33.435,33.414,33.385
11,2015-04-20,32.88,33.263,33.318,33.332,33.394,33.448,33.435,33.414,33.385,33.339,33.284,33.226
12,2015-11-07,32.534,32.541,32.536,32.531,32.536,32.54,32.527,32.55,32.581,32.578,32.565,32.566
13,2015-11-10,32.717,32.536,32.54,32.527,32.55,32.581,32.578,32.565,32.566,32.575,32.562,32.559
14,2015-11-19,33.847,32.562,32.559,32.568,32.571,32.594,32.597,32.587,32.586,32.534,32.534,32.591
15,2015-11-22,33.907,32.571,32.594,32.597,32.587,32.586,32.534,32.534,32.591,32.717,32.67,32.755
16,2015-11-29,33.821,32.591,32.717,32.67,32.755,32.844,33.014,33.276,33.518,33.663,33.741,33.847
17,2015-12-01,33.996,32.67,32.755,32.844,33.014,33.276,33.518,33.663,33.741,33.847,33.912,33.923
18,2015-12-04,34.128,33.014,33.276,33.518,33.663,33.741,33.847,33.912,33.923,33.907,33.875,33.854
19,2015-12-11,34.657,33.923,33.907,33.875,33.854,33.839,33.812,33.775,33.757,33.821,33.907,33.996
20,2015-12-13,34.729,33.875,33.854,33.839,33.812,33.775,33.757,33.821,33.907,33.996,34.043,34.082
21,2015-12-16,34.711,33.812,33.775,33.757,33.821,33.907,33.996,34.043,34.082,34.128,34.193,34.389
22,2015-12-23,34.535,34.082,34.128,34.193,34.389,34.541,34.616,34.625,34.642,34.657,34.683,34.729
23,2015-12-25,34.626,34.193,34.389,34.541,34.616,34.625,34.642,34.657,34.683,34.729,34.742,34.731
24,2015-12-28,34.707,34.616,34.625,34.642,34.657,34.683,34.729,34.742,34.731,34.711,34.669,34.629
25,2016-01-04,34.903,34.731,34.711,34.669,34.629,34.582,34.556,34.526,34.514,34.535,34.561,34.626
26,2016-01-06,34.889,34.669,34.629,34.582,34.556,34.526,34.514,34.535,34.561,34.626,34.691,34.724
27,2016-01-18,34.339,34.72,34.76,34.83,34.845,34.881,34.891,34.903,34.911,34.889,34.876,34.855
28,2016-01-21,34.201,34.845,34.881,34.891,34.903,34.911,34.889,34.876,34.855,34.828,34.784,34.729
29,2016-01-28,34.262,34.855,34.828,34.784,34.729,34.675,34.595,34.543,34.49,34.432,34.377,34.339
30,2016-01-30,34.336,34.784,34.729,34.675,34.595,34.543,34.49,34.432,34.377,34.339,34.304,34.252
31,2016-02-02,34.26,34.595,34.543,34.49,34.432,34.377,34.339,34.304,34.252,34.201,34.175,34.165
32,2016-02-09,34.229,34.252,34.201,34.175,34.165,34.128,34.085,34.036,34.153,34.262,34.302,34.336
33,2016-02-11,34.259,34.175,34.165,34.128,34.085,34.036,34.153,34.262,34.302,34.336,34.324,34.284
34,2016-02-14,34.168,34.085,34.036,34.153,34.262,34.302,34.336,34.324,34.284,34.26,34.24,34.199
35,2016-02-23,34.066,34.24,34.199,34.143,34.121,34.119,34.152,34.229,34.264,34.259,34.222,34.181
36,2016-02-26,33.89,34.121,34.119,34.152,34.229,34.264,34.259,34.222,34.181,34.168,34.129,34.054
37,2016-03-04,33.972,34.181,34.168,34.129,34.054,34.098,34.161,34.14,34.107,34.094,34.099,34.066
38,2016-03-06,33.885,34.129,34.054,34.098,34.161,34.14,34.107,34.094,34.099,34.066,34.009,33.945
39,2016-03-09,33.763,34.161,34.14,34.107,34.094,34.099,34.066,34.009,33.945,33.89,33.848,33.795
40,2016-03-16,33.418,33.945,33.89,33.848,33.795,33.736,33.802,33.943,33.98,33.972,33.942,33.885
41,2016-03-18,33.311,33.848,33.795,33.736,33.802,33.943,33.98,33.972,33.942,33.885,33.84,33.787
42,2016-03-21,33.144,33.802,33.943,33.98,33.972,33.942,33.885,33.84,33.787,33.763,33.725,33.671
43,2016-03-28,33.004,33.787,33.763,33.725,33.671,33.62,33.573,33.524,33.47,33.418,33.362,33.311
44,2016-03-30,33.028,33.725,33.671,33.62,33.573,33.524,33.47,33.418,33.362,33.311,33.257,33.201
45,2016-04-02,33.003,33.573,33.524,33.47,33.418,33.362,33.311,33.257,33.201,33.144,33.088,33.029
46,2016-04-09,33.208,33.201,33.144,33.088,33.029,32.969,32.902,32.875,32.94,33.004,33.022,33.028
47,2016-04-11,33.183,33.088,33.029,32.969,32.902,32.875,32.94,33.004,33.022,33.028,33.012,32.968
48,2016-04-14,33.209,32.902,32.875,32.94,33.004,33.022,33.028,33.012,32.968,33.003,33.089,33.22
49,2016-04-21,33.116,32.968,33.003,33.089,33.22,33.253,33.257,33.252,33.229,33.208,33.188,33.183
50,2016-04-23,32.979,33.089,33.22,33.253,33.257,33.252,33.229,33.208,33.188,33.183,33.182,33.188
51,2016-04-26,32.782,33.257,33.252,33.229,33.208,33.188,33.183,33.182,33.188,33.209,33.237,33.26
52,2016-05-03,32.568,33.188,33.209,33.237,33.26,33.267,33.26,33.231,33.177,33.116,33.048,32.979
53,2016-05-05,32.567,33.237,33.26,33.267,33.26,33.231,33.177,33.116,33.048,32.979,32.905,32.84
54,2016-05-08,32.534,33.26,33.231,33.177,33.116,33.048,32.979,32.905,32.84,32.782,32.716,32.656
55,2016-05-15,32.544,32.84,32.782,32.716,32.656,32.61,32.571,32.554,32.573,32.568,32.556,32.567
56,2016-05-17,32.58,32.716,32.656,32.61,32.571,32.554,32.573,32.568,32.556,32.567,32.554,32.535
57,2016-05-20,32.552,32.571,32.554,32.573,32.568,32.556,32.567,32.554,32.535,32.534,32.534,32.55
58,2016-05-27,32.606,32.535,32.534,32.534,32.55,32.576,32.569,32.556,32.524,32.544,32.583,32.58
59,2016-06-08,32.587,32.574,32.552,33.0872401545,33.0832755416,33.0792957169,33.0753009803,32.564,32.579,32.606,32.587,32.581
60,2016-07-02,32.626,32.567,32.555,32.575,32.597,32.587,32.542,32.582,32.598,32.641,32.615,32.606
61,2016-07-26,32.587,32.575,32.568,32.558,32.538,32.537,32.587,32.639,32.628,32.583,32.566,32.565
62,2016-12-23,32.774,32.643,32.63,32.615,32.59,32.585,32.593,32.574,32.561,32.545,32.55,32.546
63,2016-12-25,32.873,32.615,32.59,32.585,32.593,32.574,32.561,32.545,32.55,32.546,32.573,32.641
64,2016-12-29,32.901,32.574,32.561,32.545,32.55,32.546,32.573,32.641,32.701,32.783,32.765,32.745
65,2017-01-04,32.902,32.641,32.701,32.783,32.765,32.745,32.719,32.783,32.781,32.774,32.853,32.873
66,2017-01-06,32.87,32.783,32.765,32.745,32.719,32.783,32.781,32.774,32.853,32.873,32.869,32.873
